id,nombre,tipos,pc,ps,sexo,evolucion previa,evolucion posterior,numero pokedex,region
96,Pikachu,Electrico,570,90,Macho,Pichu,Raichu,22,Kanto
97,Melmetal,Acero,3208,207,Hembra,Meltan,No tiene,809,Galar
98,Moltres,"Fuego, Volador",1800,113,Macho,No tiene,No tiene,146,Kanto
99,Charmander,Fuego,2500,250,Macho,No tiene,Charmeleon,4,Kanto
100,Morpeko,"Electrico, Siniestro",2400,230,Macho,No tiene,No tiene,877,Galar
101,Lugia,"Volador, Psiquico",3500,250,Macho,No tiene,No tiene,249,Johto
102,Mewtwo,Psiquico,3890,380,No tiene,No tiene,No tiene,150,Kanto
103,Rhyperior,"Tierra, Roca",3652,207,Hembra,Rhydon,No tiene,464,Sinnoh
104,Tyranitar,"Roca, Siniestro",3471,179,Hembra,Pupitar,No tiene,248,Johto
105,Mamoswine,"Hielo, Tierra",3245,201,Macho,Piloswine,No tiene,473,Sinnoh
106,Mewtwo,Psiquico,3191,157,No tiene,No tiene,No tiene,150,Kanto
107,Rhydon,"Tierra, Roca",3088,193,Hembra,Rhyhorn,Rhyperior,112,Kanto
108,Heracross,"Lucha, Bicho",3033,160,Macho,No tiene,No tiene,214,Johto
109,Milotic,Agua,2962,181,Hembra,Feebas,No tiene,350,Hoenn
110,Charizard,"Fuego, Volador",2804,157,Hembra,Charmeleon,No tiene,6,Kanto
111,Ho-Oh,"Fuego, Volador",2802,153,No tiene,No tiene,No tiene,250,Johto
112,Hariyama,Lucha,2748,246,Hembra,Makuhita,No tiene,297,Hoenn
113,Raboot,Fuego,2500,272,Macho,Scorbunny,Cinderace,814,Galar
114,Typhlosion,Fuego,3000,200,Macho,Quilava,No tiene,157,Johto
115,Dragonite,"Volador, Dragon",3328,167,Macho,Dragonair,No tiene,149,Kanto
116,Inferneape ,"Fuego, Lucha",2189,300,Macho,Monferno,No tiene,392,Sinnoh
117,Golisopod,"Agua, Bicho",2500,135,Macho,Wimpod,No tiene,768,Alola
118,Metagross,"Psiquico, Acero",3326,151,No tiene,Metang,No tiene,376,Hoenn
119,Togedemaru,"Electrico, Acero",1500,80,Macho,No tiene,No tiene,777,Alola
120,Gyarados,"Agua, Volador",3048,173,Macho,Magikarp,No tiene,130,Kanto
